# fast-gate probe registry. TAB-separated.
#   id	kind(argmax|spec|gspec|cmd)	model-path	prompt	ngen	extra-env
# kind=cmd: a SELF-GATING check command (host unit tests / GPU oracle gates). col3 = command,
# col4 = args (or -), col5/col6 = placeholders/extra-env. Gate = exit 0; pins no golden.
# prompt: a token-ids file (fed as raw ids — ONLY valid for the model family that produced
# them) or @<textfile> (tokenized by the model's own tokenizer via MEMRA_PROMPT_FILE — safe
# across families). Gemma probes reuse the battery's pinned gemma ids; every other family
# uses the shared text probe.
#
# argmax probes run run-gen with MEMRA_NGEN=<ngen>; the gate is (1) the run-gen argmax
# MATCH line + no MISMATCH-STRUCTURED, and (2) the `tokens:` line byte-equal to the pinned
# golden in goldens/<id>.tokens (goldens refresh ONLY at full-battery green points).
# spec probes run run-spec at the single MEMRA_SPEC_K pinned in extra-env (the K=1..8 sweep
# stays tier-2); their gate is the SELF-CONSISTENCY PASS line plus the same golden pin on
# the plain-generate `tokens:` line.
#
# One model per KERNEL CLASS the dispatch actually forks on (see map.tsv header):
g12	argmax	/data/ai-ml/models/gemma-4-12b-it-qat/gemma-4-12b-it-qat-q4_0.gguf	research/gemma4-bringup/e4b-chat-watercycle-ids.txt	20	-
# g12d: DEPTH probe (the battery's 1736-id depth prompt) — the gemma fp8-KV g-module FA arms
# (hd512 dpl16 globals + windowed hd256) actually execute at t_kv ~1740; the 19-id gemma
# probes decode below the t_kv=96 vec floor and never leave the scalar arm. (The ~100-token
# text probes q9/q35/etc DO exercise the default-module v4 hd256 arm already.)
# ngen=16, NOT 20: g12 depth prime is run-to-run NONDETERMINISTIC at a near-tie — token 17
# flips 107<->45518 (~1/8 runs, prefill logit maxdiff 2.438 vs 2.492 run-to-run; receipts
# research/fast-gate-20260802/g12-depth-nondeterminism.log). The first 16 generated ids were
# stable across every observed run; a 20-token golden false-fails ~1/8.
g12d	argmax	/data/ai-ml/models/gemma-4-12b-it-qat/gemma-4-12b-it-qat-q4_0.gguf	research/gemma4-bringup/depth-prompt-1736-ids.txt	16	-
g31	argmax	/data/ai-ml/hf-models/gemma4-31b-qat-gguf/gemma-4-31B_q4_0-it.gguf	research/gemma4-bringup/e4b-chat-watercycle-ids.txt	20	-
e4b	argmax	/data/ai-ml/hf-models/gemma4-e4b-qat-gguf/gemma-4-E4B_q4_0-it.gguf	research/gemma4-bringup/e4b-chat-watercycle-ids.txt	20	-
g26	argmax	/data/ai-ml/hf-models/gemma4-26b-a4b-qat-gguf/gemma-4-26B_q4_0-it.gguf	research/gemma4-bringup/e4b-chat-watercycle-ids.txt	20	-
q9	argmax	/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf	@tools/fast-gate/prompts/probe.txt	20	-
# k27 pins MEMRA_FA_SPLIT=8 (lane/k27-divergence, research/k27-divergence-20260805/VERDICT.md):
# goldens are minted on the 82-SM 5090 whose fa_split_keys ladder gives split 8 at this probe's
# t_kv (96-110); any rig with fa_sm_count()>=128 defaults to split 16 = different FA-decode
# split-K reduction segmentation, and generated index 6 sits at t_kv=96 (the vec floor) on a
# near-tie (margin 0.04 vs step-median ~9.4) that the split size flips — the v0.70.0 release
# battery's pod red. The pin is a NO-OP on the 5090 (default already 8 here, md5-verified) and
# makes the probe test the same arithmetic the golden was minted under on every rig. Cross-rig
# TF logs at matched split are byte-identical to every printed digit — no silicon/toolkit gap.
k27	argmax	/data/ai-ml/hf-models/qwen36-27b-nvfp4-mtp/Qwen3.6-27B-NVFP4-Q4_K_M-mtp.gguf	@tools/fast-gate/prompts/probe.txt	20	MEMRA_FA_SPLIT=8
